--TODO: Create some customers that have the same last name.

INSERT INTO customers (username, fname, lname, phone) VALUES ('madams', 'Madison', 'Adams', '(713) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('canderson', 'Christine', 'Anderson', '(555) 523-9989');
INSERT INTO customers (username, fname, lname, phone) VALUES ('manderson', 'Mason', 'Anderson', '(555) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('obaker', 'Oliver', 'Baker', '(713) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ebrown', 'Ethan', 'Brown', '(555) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mcampbell', 'Matthew', 'Campbell', '(713) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lcarter', 'Lucas', 'Carter', '(615) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jclark', 'Jackson', 'Clark', '(615) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('scollins', 'Stella', 'Collins', '(555) 109-8765');
INSERT INTO customers (username, fname, lname, phone) VALUES ('zcook', 'Zoe', 'Cook', '(615) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ldavis', 'Liam', 'Davis', '(555) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nevans', 'Natalie', 'Evans', '(555) 765-4321');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jgarcia', 'James', 'Garcia', '(281) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('egonzalez', 'Elijah', 'Gonzalez', '(281) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dgreen', 'Daniel', 'Green', '(713) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mgrimes', 'Marvin', 'Grimes', '(281) 330-8004');
INSERT INTO customers (username, fname, lname, phone) VALUES ('whall', 'William', 'Hall', '(713) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhernandez', 'Harper', 'Hernandez', '(281) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ahill', 'Aria', 'Hill', '(615) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhughes', 'Henry', 'Hughes', '(615) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('phughes', 'Penelope', 'Hughes', '(555) 321-0987');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jisbell', 'Jason', 'Isbell', '(615) 555-5555');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mjohnson', 'Michael', 'Johnson', '(555) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sjones', 'Sophia', 'Jones', '(555) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gking', 'Grace', 'King', '(713) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mlee', 'Mia', 'Lee', '(281) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('alopez', 'Alexander', 'Lopez', '(281) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jlopez', 'Jacob', 'Lopez', '(281) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmartinez', 'Charlotte', 'Martinez', '(281) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('acook', 'Ava', 'Cook', '(555) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmitchell', 'Chloe', 'Mitchell', '(615) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gmoore', 'Gabriel', 'Moore', '(615) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lmorris', 'Layla', 'Morris', '(555) 987-6543');
INSERT INTO customers (username, fname, lname, phone) VALUES ('smurphy', 'Sebastian', 'Murphy', '(615) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('rnelson', 'Riley', 'Nelson', '(615) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dpatel', 'David', 'Patel', '(555) 432-1098');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aperez', 'Abigail', 'Perez', '(281) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('wpowell', 'Wyatt', 'Powell', '(555) 098-7654');
INSERT INTO customers (username, fname, lname, phone) VALUES ('vprice', 'Victoria', 'Price', '(555) 543-2109');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lrivera', 'Lily', 'Rivera', '(713) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('brodriguez', 'Benjamin', 'Rodriguez', '(281) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jwilson', 'Joshua', 'Wilson', '(555) 210-9876');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lscott', 'Logan', 'Scott', '(713) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ssimpson', 'Sam', 'Simpson', '(615) 387-9682');
INSERT INTO customers (username, fname, lname, phone) VALUES ('esmith', 'Emily', 'Smith', '(555) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sstewart', 'Samuel', 'Stewart', '(555) 654-3210');
INSERT INTO customers (username, fname, lname, phone) VALUES ('tswift', 'Tina', 'Swift', '(555) 424-1313');
INSERT INTO customers (username, fname, lname, phone) VALUES ('itaylor', 'Isabella', 'Taylor', '(555) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('athomas', 'Amelia', 'Thomas', '(281) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aturner', 'Andrew', 'Turner', '(555) 876-5432');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ewilson', 'Evelyn', 'Wilson', '(713) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('swhite', 'Scarlett', 'White', '(615) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('owilson', 'Olivia', 'Wilson', '(555) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nwilson', 'Noah', 'Wilson', '(555) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('eyoung', 'Elizabeth', 'Young', '(713) 345-6789');


INSERT INTO barns (BarnID, Description, Capacity) VALUES ('North', 'Normal', 50);
INSERT INTO barns (BarnID, Description, Capacity) VALUES ('South', 'Normal', 50);
INSERT INTO barns (BarnID, Description, Capacity) VALUES ('East', 'Normal', 50);
INSERT INTO barns (BarnID, Description, Capacity) VALUES ('West', 'Race Prep', 20);
INSERT INTO barns (BarnID, Description, Capacity) VALUES ('Central', 'Premium', 15);
INSERT INTO barns (BarnID, Description, Capacity) VALUES ('RavenBrook', 'Elite', 20);


INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 1, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 2, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 3, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 4, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 5, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 6, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 7, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 8, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 9, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 10, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 11, 'Reserved');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 12, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 13, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 14, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('Central', 15, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 1, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 2, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 3, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 4, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 5, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 6, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 7, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 8, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 9, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 10, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 11, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 12, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 13, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 14, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 15, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 16, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 17, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 18, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 19, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 20, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 21, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 22, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 23, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 24, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 25, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 26, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 27, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 28, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 29, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 30, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 31, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 32, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 33, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 34, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 35, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 36, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 37, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 38, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 39, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 40, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 41, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 42, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 43, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 44, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 45, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 46, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 47, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 48, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 49, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('East', 50, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 1, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 2, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 3, 'Normal');
